Card Name,Game ID,Original Set,,Additional Cardsets,,,,Mana Sources,Types of Mana Generated,,,,
Sisters of the Flame,0360,Dark,U2,-,C,-,-,-,-,-,1,-,-
Skull of Orm,0361,Dark,U2,-,-,-,-,-,-,-,-,-,-
Standing Stones,0362,Dark,U2,-,-,-,-,1,1,1,1,1,-
Stone Calender,0363,Dark,U1,-,-,-,-,-,-,-,-,-,1
Sunken City,0364,Dark,C3,-,C,-,-,-,-,-,-,-,-
Marsh Gas,0365,Dark,C3,-,C,-,-,-,-,-,-,-,-
Marsh Goblins,0366,Dark,C3,-,-,-,-,-,-,-,-,-,-
Cleansing,0367,Dark,U1,-,-,-,-,-,-,-,-,-,-
Tormod's Crypt,0368,Dark,U2,-,-,-,C2,-,-,-,-,-,-
Dark Sphere,0369,Dark,U2,-,-,-,-,-,-,-,-,-,-
The Drowned,0370,Dark,C3,-,-,-,-,-,-,-,-,-,-
Murk Dwellers,0371,Dark,C3,-,C,C,-,-,-,-,-,-,-
The Fallen,0372,Dark,U2,-,-,-,U3,-,-,-,-,-,-
Niall Silvain,0373,Dark,U1,-,-,-,-,-,-,-,-,-,-
Inquisition,0374,Dark,C3,-,-,-,-,-,-,-,-,-,-
Holy Light,0375,Dark,C3,-,-,-,-,-,-,-,-,-,-
Diabolic Machine,0376,Dark,U2,-,U,U,-,-,-,-,-,-,-
Maze of Ith,0377,Dark,C1,-,-,-,-,-,-,-,-,-,-
Nameless Race,0378,Dark,U1,-,-,-,-,-,-,-,-,-,-
Tower of Coireall,0379,Dark,U2,-,-,-,-,-,-,-,-,-,-
Tracker,0380,Dark,U1,-,-,-,-,-,-,-,-,-,-
Sorrow's Path,0381,Dark,U1,-,-,-,-,-,-,-,-,-,-
Uncle Istvan,0382,Dark,U2,-,U,-,-,-,-,-,-,-,-
Venom,0383,Dark,C3,-,C,C,-,-,-,-,-,-,-
Wand of Ith,0384,Dark,U2,-,-,-,-,-,-,-,-,-,-
War Barge,0385,Dark,U2,-,-,-,-,-,-,-,-,-,-
Whippoorwill,0386,Dark,U2,-,-,-,-,-,-,-,-,-,-
Witch Hunter,0387,Dark,U1,-,-,-,U3,-,-,-,-,-,-
Word of Binding,0388,Dark,C3,-,C,-,-,-,-,-,-,-,-
Wormwood Treefolk,0389,Dark,U1,-,-,-,-,-,-,-,-,-,-
Worms of the Earth,0390,Dark,U1,-,-,-,-,-,-,-,-,-,-
Abu Jafar,0391,Arabian,U3,-,-,-,U3,-,-,-,-,-,-
Aladdin,0392,Arabian,U2,-,-,-,U1,-,-,-,-,-,-
Aladdin's Lamp,0393,Arabian,U2,R,R,-,-,-,-,-,-,-,-
Ali Baba,0394,Arabian,U3,-,U,-,-,-,-,-,-,-,-
Ali from Cairo,0395,Arabian,U2,-,-,-,-,-,-,-,-,-,-
Aladdin's Ring,0396,Arabian,U2,R,R,R,-,-,-,-,-,-,-
Army of Allah,0397,Arabian,C3,-,-,-,-,-,-,-,-,-,-
Bazaar of Baghdad,0398,Arabian,U3,-,-,-,-,-,-,-,-,-,-
Bird Maiden,0399,Arabian,C2,-,C,C,-,-,-,-,-,-,-
Bottle of Suleiman,0400,Arabian,U2,R,R,R,-,-,-,-,-,-,-
Camel,0401,Arabian,C5,-,-,-,-,-,-,-,-,-,-
City in a Bottle,0402,Arabian,U2,-,-,-,-,-,-,-,-,-,-
City of Brass,0403,Arabian,U3,-,-,R,U1,1,1,1,1,1,-
Cuombajj Witches,0404,Arabian,C4,-,-,-,C3,-,-,-,-,-,-
Cyclone,0405,Arabian,U3,-,-,-,U1,-,-,-,-,-,-
Dandan,0406,Arabian,C4,-,-,C,C3,-,-,-,-,-,-
Desert,0407,Arabian,C11,-,-,-,-,-,-,-,-,-,1
Desert Nomads,0408,Arabian,C4,-,-,-,-,-,-,-,-,-,-
Desert Twister,0409,Arabian,U3,U,U,U,-,-,-,-,-,-,-
Diamond Valley,0410,Arabian,U2,-,-,-,-,-,-,-,-,-,-
Drop of Honey,0411,Arabian,U2,-,-,-,-,-,-,-,-,-,-
Ebony Horse,0412,Arabian,U2,R,R,-,-,-,-,-,-,-,-
El-Hajjaj,0413,Arabian,U2,R,R,-,-,-,-,-,-,-,-
Elephant Graveyard,0414,Arabian,U2,-,-,-,-,-,-,-,-,-,1
Erg Raiders,0415,Arabian,C3,C1,C1,C,-,-,-,-,-,-,-
Erhnam Djinn,0416,Arabian,U2,-,-,-,U3,-,-,-,-,-,-
Eye for an Eye,0417,Arabian,U3,R,R,R,-,-,-,-,-,-,-
Fishliver Oil,0418,Arabian,C3,-,-,-,C3,-,-,-,-,-,-
Flying Carpet,0419,Arabian,R,R,R,R,-,-,-,-,-,-,-
Flying Men,0420,Arabian,C5,-,-,-,-,-,-,-,-,-,-
Ghazban Ogre,0421,Arabian,C4,-,-,C,C3,-,-,-,-,-,-
Giant Tortoise,0422,Arabian,C3,-,C,-,-,-,-,-,-,-,-
Guardian Beast,0423,Arabian,U2,-,-,-,-,-,-,-,-,-,-
Hasran Ogress,0424,Arabian,C3,-,-,-,C3,-,-,-,-,-,-
Hurr Jackal,0425,Arabian,C4,-,R,-,-,-,-,-,-,-,-
Ifh-Biff Efreet,0426,Arabian,U2,-,-,-,-,-,-,-,-,-,-
Island Fish Jasconius,0427,Arabian,U2,R,R,-,-,-,-,-,-,-,-
Island of Wak-Wak,0428,Arabian,U2,-,-,-,-,-,-,-,-,-,-
Jandor's Ring,0429,Arabian,U2,R,-,-,-,-,-,-,-,-,-
Jandor's Saddlebags,0430,Arabian,U2,R,R,R,-,-,-,-,-,-,-
Jeweled Bird,0431,Arabian,U3,-,-,-,U1,-,-,-,-,-,-
Jihad,0432,Arabian,U2,-,-,-,-,-,-,-,-,-,-
Junun Efreet,0433,Arabian,U2,-,U,-,-,-,-,-,-,-,-
Juzam Djinn,0434,Arabian,U2,-,-,-,-,-,-,-,-,-,-
Khabal Ghoul,0435,Arabian,U3,-,-,-,-,-,-,-,-,-,-
King Suleiman,0436,Arabian,U2,-,-,-,-,-,-,-,-,-,-
Kird Ape,0437,Arabian,C5,C,-,-,-,-,-,-,-,-,-
Library of Alexandria,0438,Arabian,U3,-,-,-,-,-,-,-,-,-,1
Magnetic Mountain,0439,Arabian,U3,-,R,-,-,-,-,-,-,-,-
Merchant Ship,0440,Arabian,U3,-,-,-,-,-,-,-,-,-,-
Metamorphosis,0441,Arabian,C4,-,-,-,C3,1,1,1,1,1,-
Mijae Djinn,0442,Arabian,U2,R,-,-,-,-,-,-,-,-,-
Moorish Cavalry,0443,Arabian,C4,-,-,-,-,-,-,-,-,-,-
Nafs Asp,0444,Arabian,C3,-,C,-,-,-,-,-,-,-,-
Oasis,0445,Arabian,U4,-,U,-,-,-,-,-,-,-,-
Old Man of the Sea,0446,Arabian,U2,-,-,-,-,-,-,-,-,-,-
Oubliette,0447,Arabian,C2,-,-,-,-,-,-,-,-,-,-
Piety,0448,Arabian,C3,-,C,-,-,-,-,-,-,-,-
Pyramids,0449,Arabian,U2,-,-,-,-,-,-,-,-,-,-
Repentant Blacksmith,0450,Arabian,U2,-,-,C,C3,-,-,-,-,-,-
Ring of Maruf,0451,Arabian,U2,-,-,-,-,-,-,-,-,-,-
Rukh Egg,0452,Arabian,C3,-,-,-,-,-,-,-,-,-,-
Sandals of Abdallah,0453,Arabian,U3,-,-,-,-,-,-,-,-,-,-
Sandstorm,0454,Arabian,C4,-,C,-,-,-,-,-,-,-,-
Serendib Djinn,0455,Arabian,U2,-,-,-,-,-,-,-,-,-,-
Serendib Efreet,0456,Arabian,U2,R,-,-,-,-,-,-,-,-,-
Shahrazad,0457,Arabian,U2,-,-,-,-,-,-,-,-,-,-
Sindbad,0458,Arabian,U3,-,U,-,-,-,-,-,-,-,-
Singing Tree,0459,Arabian,U2,-,-,-,-,-,-,-,-,-,-
Sorceress Queen,0460,Arabian,R,R,R,R,-,-,-,-,-,-,-
Stone Throwing Devils,0461,Arabian,C3,-,-,-,-,-,-,-,-,-,-
Unstable Mutation,0462,Arabian,C5,C ,C,-,-,-,-,-,-,-,-
War Elephant,0463,Arabian,C3,-,-,-,C3,-,-,-,-,-,-
Wyluli Wolf,0464,Arabian,C4,-,-,R,-,-,-,-,-,-,-
Ydwen Efreet,0465,Arabian,U2,-,-,-,-,-,-,-,-,-,-
Amulet of Kroog,0466,Antiquities,C4,-,C,C,-,-,-,-,-,-,-
Argivian Archaeoligist,0467,Antiquities,U1,-,-,-,-,-,-,-,-,-,-
Argivian Blacksmith,0468,Antiquities,C4,-,-,-,-,-,-,-,-,-,-
Argothian Pixies,0469,Antiquities,C4,-,-,-,C3,-,-,-,-,-,-
Argothian Treefolk,0470,Antiquities,C4,-,-,-,-,-,-,-,-,-,-
Armageddon Clock,0471,Antiquities,U2,R,R,-,-,-,-,-,-,-,-
Artifact Blast,0472,Antiquities,C4,-,-,-,-,-,-,-,-,-,-
Artifact Ward,0473,Antiquities,C4,-,-,-,-,-,-,-,-,-,-
Ashnod's Altar,0474,Antiquities,U2,-,-,U,C2,-,-,-,-,-,1
Ashnod's Battle Gear,0475,Antiquities,U2,-,U,-,-,-,-,-,-,-,-
Ashnod's Transmogrant,0476,Antiquities,U3,-,-,C,C4,-,-,-,-,-,-
Atog,0477,Antiquities,C4,C ,-,U,-,-,-,-,-,-,-
Battering Ram,0478,Antiquities,C4,-,C,C,-,-,-,-,-,-,-
Bronze Tablet,0479,Antiquities,U1,-,R,-,-,-,-,-,-,-,-
Candelabra of Tawnos,0480,Antiquities,U1,-,-,-,-,1,1,1,1,1,-
Circle of Protection: Artifacts,0481,Antiquities,U3,-,U,U,-,-,-,-,-,-,-
Citanul Druid,0482,Antiquities,U3,-,-,-,-,-,-,-,-,-,-
Clay Statue,0483,Antiquities,C4,-,C,C,-,-,-,-,-,-,-
Clockwork Avian,0484,Antiquities,U1,-,R,-,-,-,-,-,-,-,-
Colossus of Sardia,0485,Antiquities,C4,-,C,R,-,-,-,-,-,-,-
Coral Helm,0486,Antiquities,U1,-,R,R,-,-,-,-,-,-,-
Crumble,0487,Antiquities,C4,U,U,U,-,-,-,-,-,-,-
Cursed Rack,0488,Antiquities,C1,-,U,-,-,-,-,-,-,-,-
Damping Field,0489,Antiquities,U3,-,-,-,-,-,-,-,-,-,-
Detonate,0490,Antiquities,U3,-,U,U,-,-,-,-,-,-,-
Drafna's Restoration,0491,Antiquities,C4,-,-,-,-,-,-,-,-,-,-
Dragon Engine,0492,Antiquities,R,R,R,R,-,-,-,-,-,-,-
Dwarven Weaponsmith,0493,Antiquities,U3,U,-,-,-,-,-,-,-,-,-
Energy Flux,0494,Antiquities,U3,U,U,U,-,-,-,-,-,-,-
Feldon's Cane,0495,Antiquities,C1,-,-,U,C2,-,-,-,-,-,-
Gaea's Avenger,0496,Antiquities,U1,-,-,-,-,-,-,-,-,-,-
Gate to Phyrexia,0497,Antiquities,U3,-,-,-,-,-,-,-,-,-,-
Goblin Artisans,0498,Antiquities,U3,-,-,-,-,-,-,-,-,-,-
Golgothian Sylex,0499,Antiquities,U1,-,-,-,-,-,-,-,-,-,-
Grapeshot Catapult,0500,Antiquities,C4,-,C,C,-,-,-,-,-,-,-
Haunting Wind,0501,Antiquities,U3,-,-,-,-,-,-,-,-,-,-
Hurkyl's Recall,0502,Antiquities,U1,R,R,R,-,-,-,-,-,-,-
Ivory Tower,0503,Antiquities,U3,R,R,-,-,-,-,-,-,-,-
Jalum Tome,0504,Antiquities,U2,-,-,R,U1,-,-,-,-,-,-
Martyrs of Korlis,0505,Antiquities,U3,-,-,-,-,-,-,-,-,-,-
Mightstone,0506,Antiquities,U3,-,-,-,-,-,-,-,-,-,-
Millstone,0507,Antiquities,U3,R,R,R,-,-,-,-,-,-,-
Mishra's Factory,0508,Antiquities,U1,-,U,-,-,-,-,-,-,-,1
Mishra's War Machine,0509,Antiquities,U1,R,R,-,-,-,-,-,-,-,-
Mishra's Workshop,0510,Antiquities,U1,-,-,-,-,-,-,-,-,-,1
Obelisk of Undoing,0511,Antiquities,U1,-,-,R,U1,-,-,-,-,-,-
Onulet,0512,Antiquities,U3,-,R,-,-,-,-,-,-,-,-
Orcish Mechanics,0513,Antiquities,C4,-,-,-,-,-,-,-,-,-,-
Ornithopter,0514,Antiquities,C4,U,U,U,-,-,-,-,-,-,-
Phyrexian Gremlins,0515,Antiquities,C4,-,-,-,-,-,-,-,-,-,-
Artifact Possession,0516,Antiquities,C4,-,-,-,-,-,-,-,-,-,-
Power Artifact,0517,Antiquities,U3,-,-,-,-,-,-,-,-,-,1
Powerleech,0518,Antiquities,U3,-,-,-,-,-,-,-,-,-,-
Primal Clay,0519,Antiquities,U3,R,R,R,-,-,-,-,-,-,-
Rakalite,0520,Antiquities,U3,-,-,-,U1,-,-,-,-,-,-
Reconstruction,0521,Antiquities,C4,C ,-,-,-,-,-,-,-,-,-
Reverse Polarity,0522,Antiquities,C4,U,-,-,-,-,-,-,-,-,-
Rocket Launcher,0523,Antiquities,U3,R,-,-,-,-,-,-,-,-,-
Sage of Lat-Nam,0524,Antiquities,C4,-,-,-,-,-,-,-,-,-,-
Shapeshifter,0525,Antiquities,U1,-,U,U,-,-,-,-,-,-,-
Shatterstorm,0526,Antiquities,U1 ,U,-,U,-,-,-,-,-,-,-
Staff of Zegon,0527,Antiquities,C4,-,-,-,-,-,-,-,-,-,-
Strip Mine,0528,Antiquities,U1,-,U,-,-,-,-,-,-,-,1
Su-Chi,0529,Antiquities,U3,-,-,-,-,-,-,-,-,-,1
Tablet of Epityr,0530,Antiquities,C4,-,-,-,-,-,-,-,-,-,-
Tawnos's Coffin,0531,Antiquities,U1,-,-,-,-,-,-,-,-,-,-
Tawnos's Wand,0532,Antiquities,U3,-,U,-,-,-,-,-,-,-,-
Tawnos's Weaponry,0533,Antiquities,U3,-,U,U,-,-,-,-,-,-,-
Tetravus,0534,Antiquities,U1,-,R,-,-,-,-,-,-,-,-
The Rack,0535,Antiquities,U3,U,U,-,-,-,-,-,-,-,-
Titania's Song,0536,Antiquities,U3,R,R,R,-,-,-,-,-,-,-
Transmute Artifact,0537,Antiquities,U3,-,-,-,-,-,-,-,-,-,-
Triskelion,0538,Antiquities,U1,-,R,-,-,-,-,-,-,-,-
Urza's Avenger,0539,Antiquities,U1,-,R,R,-,-,-,-,-,-,-
Urza's Chalice,0540,Antiquities,C4,-,-,-,-,-,-,-,-,-,-
Urza's Mine,0541,Antiquities,C2,-,-,C,C1,-,-,-,-,-,1
Urza's Miter,0542,Antiquities,U1,-,-,-,-,-,-,-,-,-,-
Urza's Power Plant,0543,Antiquities,C1,-,-,C,C1,-,-,-,-,-,1
Urza's Tower,0544,Antiquities,C1,-,-,C,C1,-,-,-,-,-,1
Wall of Spears,0545,Antiquities,U3,-,C,C,-,-,-,-,-,-,-
Weakstone,0546,Antiquities,U3,-,-,-,-,-,-,-,-,-,-
Xenic Poltergeist,0547,Antiquities,U3,-,R,R,-,-,-,-,-,-,-
Yawgmoth Demon,0548,Antiquities,U1,-,-,-,C1,-,-,-,-,-,-
Priest of Yawgmoth,0549,Antiquities,C4,-,-,-,-,-,-,1,-,-,-
Yotian Soldiers,0550,Antiquities,C4,-,C,-,-,-,-,-,-,-,-
Abomination,0551,Legends,U1,-,U,-,-,-,-,-,-,-,-
Acid Rain,0552,Legends,R,-,-,-,-,-,-,-,-,-,-
Active Volcano,0553,Legends,C3,-,-,-,C3,-,-,-,-,-,-
Adun Oakenshield,0554,Legends,R,-,-,-,-,-,-,-,-,-,-
Adventurers' Guildhouse,0555,Legends,U1,-,-,-,-,-,-,-,-,-,-
Aerathi Berserker,0556,Legends,U1,-,-,-,-,-,-,-,-,-,-
Aisling Leprechaun,0557,Legends,C1,-,-,-,-,-,-,-,-,-,-
Akron Legionnaire,0558,Legends,R,-,-,R,U1,-,-,-,-,-,-
Al-abara's Carpet,0559,Legends,R,-,-,-,-,-,-,-,-,-,-
Alabaster Potion,0560,Legends,C2,-,C,C,-,-,-,-,-,-,-
Alchor's Tomb,0561,Legends,R,-,-,-,-,-,-,-,-,-,-
All Hallows Eve,0562,Legends,R,-,-,-,-,-,-,-,-,-,-
Amrou Kithkin,0563,Legends,C2,-,C,-,-,-,-,-,-,-,-
Angelic Voices,0564,Legends,R,-,-,-,U1,-,-,-,-,-,-
Angus Mackenzie,0565,Legends,R,-,-,-,-,-,-,-,-,-,-
Anti-Magic Aura,0566,Legends,C1,-,-,U,-,-,-,-,-,-,-
Arboria,0567,Legends,U1,-,-,-,-,-,-,-,-,-,-
Arcades Sabboth,0568,Legends,R,-,-,-,U1,-,-,-,-,-,-
Arena of the Ancients,0569,Legends,R,-,-,-,U1,-,-,-,-,-,-
Avoid Fate,0570,Legends,C1,-,-,-,-,-,-,-,-,-,-
Axelrod Gunnarson,0571,Legends,R,-,-,-,U1,-,-,-,-,-,-
Ayesha Tanaka,0572,Legends,R,-,-,-,U1,-,-,-,-,-,-
Azure Drake,0573,Legends,U1,-,-,U,U3,-,-,-,-,-,-
Backdraft,0574,Legends,U1,-,-,-,-,-,-,-,-,-,-
Backfire,0575,Legends,U1,-,U,-,-,-,-,-,-,-,-
Barbary Apes,0576,Legends,C1,-,-,-,-,-,-,-,-,-,-
Barktooth Warbeard,0577,Legends,U1,-,-,-,-,-,-,-,-,-,-
Bartel Runeaxe,0578,Legends,R,-,-,-,-,-,-,-,-,-,-
Beasts of Bogardan,0579,Legends,U1,-,-,-,U3,-,-,-,-,-,-
Black Mana Battery,0580,Legends,U1,-,R,-,-,-,-,1,-,-,-
Blazing Effigy,0581,Legends,C2,-,-,-,-,-,-,-,-,-,-
Blight,0582,Legends,U1,-,U,U,-,-,-,-,-,-,-
Blood Lust,0583,Legends,U1,-,U,C,-,-,-,-,-,-,-
Blue Mana Battery,0584,Legends,U1,-,R,-,-,-,1,-,-,-,-
Boomerang,0585,Legends,C2,-,-,C,C3,-,-,-,-,-,-
Boris Devilboon,0586,Legends,R,-,-,-,-,-,-,-,-,-,-
Brine Hag,0587,Legends,U1,-,-,-,-,-,-,-,-,-,-
Bronze Horse,0588,Legends,R,-,-,-,U1,-,-,-,-,-,-
Carrion Ants,0589,Legends,R,-,U,U,-,-,-,-,-,-,-
Cat Warriors,0590,Legends,C2,-,-,C,C3,-,-,-,-,-,-
Cathedral of Serra,0591,Legends,U1,-,-,-,-,-,-,-,-,-,-
Caverns of Despair,0592,Legends,R,-,-,-,-,-,-,-,-,-,-
Chain Lightning,0593,Legends,C2,-,-,-,-,-,-,-,-,-,-
Chains of Mephistopholes,0594,Legends,R,-,-,-,-,-,-,-,-,-,-
Chromium,0595,Legends,R,-,-,-,U1,-,-,-,-,-,-
Cleanse,0596,Legends,R,-,-,-,-,-,-,-,-,-,-
Clergy of the Holy Nimbus,0597,Legends,C2,-,-,-,-,-,-,-,-,-,-
Cocoon,0598,Legends,U1,-,-,-,U3,-,-,-,-,-,-
Concordant Crossroads,0599,Legends,R,-,-,-,U1,-,-,-,-,-,-
Cosmic Horror,0600,Legends,R,-,R,-,-,-,-,-,-,-,-
Craw Giant,0601,Legends,U1,-,-,U,U3,-,-,-,-,-,-
Crevasse,0602,Legends,U1,-,-,-,-,-,-,-,-,-,-
Crimson Kobolds,0603,Legends,C2,-,-,-,-,-,-,-,-,-,-
Crimson Manticore,0604,Legends,R,-,R,R,-,-,-,-,-,-,-
Crookshank Kobolds,0605,Legends,C2,-,-,-,-,-,-,-,-,-,-
Cyclopean Mummy,0606,Legends,C2,-,C,-,-,-,-,-,-,-,-
D'Avenant Archer,0607,Legends,C2,-,-,C,C3,-,-,-,-,-,-
Dakkon Blackblade,0608,Legends,R,-,-,-,U1,-,-,-,-,-,-
Darkness,0609,Legends,C1,-,-,-,-,-,-,-,-,-,-
Deadfall,0610,Legends,U1,-,-,-,-,-,-,-,-,-,-
Demonic Torment,0611,Legends,U1,-,-,-,-,-,-,-,-,-,-
Devouring Deep,0612,Legends,C2,-,-,-,-,-,-,-,-,-,-
Disharmony,0613,Legends,R,-,-,-,-,-,-,-,-,-,-
Divine Intervention,0614,Legends,R,-,-,-,-,-,-,-,-,-,-
Divine Offering,0615,Legends,C2,-,-,C,C3,-,-,-,-,-,-
Divine Transformation,0616,Legends,U ,-,U,U,-,-,-,-,-,-,-
Dream Coat,0617,Legends,U1,-,-,-,-,-,-,-,-,-,-
Durkwood Boars,0618,Legends,C2,-,C,C,-,-,-,-,-,-,-
Dwarven Song,0619,Legends,U1,-,-,-,-,-,-,-,-,-,-
Elder Land Wurm,0620,Legends,R,-,R,-,-,-,-,-,-,-,-
Elder Spawn,0621,Legends,R,-,-,-,-,-,-,-,-,-,-
Elven Riders,0622,Legends,R,-,U,U,-,-,-,-,-,-,-
Emerald Dragonfly,0623,Legends,C2,-,-,-,C3,-,-,-,-,-,-
Enchanted Being,0624,Legends,C1,-,-,-,-,-,-,-,-,-,-
Enchantment Alteration,0625,Legends,C1,-,-,-,U3,-,-,-,-,-,-
Energy Tap,0626,Legends,C2,-,C,-,-,-,-,-,-,-,1
Equinox,0627,Legends,C1,-,-,-,-,-,-,-,-,-,-
Eternal Warrior,0628,Legends,U1,-,C,C,-,-,-,-,-,-,-
Eureka,0629,Legends,R,-,-,-,-,-,-,-,-,-,-
Evil Eye of Orms-by-Gore,0630,Legends,U1,-,-,U,-,-,-,-,-,-,-
Fallen Angel,0631,Legends,U1,-,-,U,U3,-,-,-,-,-,-
Falling Star,0632,Legends,R,-,-,-,-,-,-,-,-,-,-
Feint,0633,Legends,C1,-,-,-,-,-,-,-,-,-,-
Field of Dreams,0634,Legends,R,-,-,-,-,-,-,-,-,-,-
Fire Sprites,0635,Legends,C2,-,-,-,-,-,-,-,1,-,-
Firestorm Phoenix,0636,Legends,R,-,-,-,-,-,-,-,-,-,-
Flash Counter,0637,Legends,C2,-,-,-,-,-,-,-,-,-,-
Flash Flood,0638,Legends,C2,-,-,-,C3,-,-,-,-,-,-
Floral Spuzzem,0639,Legends,U1,-,-,-,-,-,-,-,-,-,-
Force Spike,0640,Legends,C2,-,-,C,-,-,-,-,-,-,-
Forethought Amulet,0641,Legends,R,-,-,-,-,-,-,-,-,-,-
Fortified Area,0642,Legends,U1,-,C,-,-,-,-,-,-,-,-
Frost Giant,0643,Legends,U1,-,-,-,-,-,-,-,-,-,-
Gabriel Angelfire,0644,Legends,R,-,-,-,U1,-,-,-,-,-,-
Gaseous Form,0645,Legends,C1,-,C,C,-,-,-,-,-,-,-
Gauntlets of Chaos,0646,Legends,R,-,-,R,U1,-,-,-,-,-,-
Ghosts of the Damned,0647,Legends,C2,-,-,-,-,-,-,-,-,-,-
Giant Slug,0648,Legends,C2,-,-,-,C3,-,-,-,-,-,-
Giant Strength,0649,Legends,C2,-,C,C,-,-,-,-,-,-,-
Giant Turtle,0650,Legends,C2,-,-,-,-,-,-,-,-,-,-
Glyph of Delusion,0651,Legends,C1,-,-,-,-,-,-,-,-,-,-
Glyph of Destruction,0652,Legends,C2,-,-,-,-,-,-,-,-,-,-
Glyph of Doom,0653,Legends,C2,-,-,-,-,-,-,-,-,-,-
Glyph of Life,0654,Legends,C2,-,-,-,-,-,-,-,-,-,-
Glyph of Reincarnation,0655,Legends,C1,-,-,-,-,-,-,-,-,-,-
Gosta Dirk,0656,Legends,R,-,-,-,-,-,-,-,-,-,-
Gravity Sphere,0657,Legends,R,-,-,-,-,-,-,-,-,-,-
Great Defender,0658,Legends,U1,-,-,-,-,-,-,-,-,-,-
Great Wall,0659,Legends,U1,-,-,-,-,-,-,-,-,-,-
Greater Realm of Preservation,0660,Legends,U1,-,-,U,-,-,-,-,-,-,-
Greed,0661,Legends,R,-,R,-,-,-,-,-,-,-,-
Green Mana Battery,0662,Legends,U1,-,R,-,-,-,-,-,-,1,-
Gwendlyn Di Corci,0663,Legends,R,-,-,-,-,-,-,-,-,-,-
Halfdane,0664,Legends,R,-,-,-,-,-,-,-,-,-,-
Hammerheim,0665,Legends,U2,-,-,-,-,-,-,-,1,-,-
Hazezon Tamar,0666,Legends,R,-,-,-,-,-,-,-,-,-,-
Headless Horseman,0667,Legends,C1,-,-,-,-,-,-,-,-,-,-
Heaven's Gate,0668,Legends,U1,-,-,-,-,-,-,-,-,-,-
Hell Swarm,0669,Legends,C1,-,-,-,-,-,-,-,-,-,-
Hell's Caretaker,0670,Legends,R,-,-,-,U1,-,-,-,-,-,-
Hellfire,0671,Legends,R,-,-,-,-,-,-,-,-,-,-
Holy Day,0672,Legends,C1,-,-,-,-,-,-,-,-,-,-
Horn of Deafening,0673,Legends,R,-,-,-,U1,-,-,-,-,-,-
Hornet Cobra,0674,Legends,C2,-,-,-,-,-,-,-,-,-,-
Horror of Horrors,0675,Legends,U1,-,-,-,-,-,-,-,-,-,-
Hunding Gjornersen,0676,Legends,U1,-,-,-,-,-,-,-,-,-,-
Hyperion Blacksmith,0677,Legends,U1,-,-,-,-,-,-,-,-,-,-
Ichneumon Druid,0678,Legends,U1,-,-,-,-,-,-,-,-,-,-
Immolation,0679,Legends,C1,-,C,-,-,-,-,-,-,-,-
Imprison,0680,Legends,R,-,-,-,-,-,-,-,-,-,-
In the Eye of Chaos,0681,Legends,R,-,-,-,-,-,-,-,-,-,-
Indestructable Aura,0682,Legends,C2,-,-,-,C3,-,-,-,-,-,-
Infernal Medusa,0683,Legends,U1,-,-,-,-,-,-,-,-,-,-
Infinite Authority,0684,Legends,R,-,-,-,-,-,-,-,-,-,-
Invoke Prejudice,0685,Legends,R,-,-,-,-,-,-,-,-,-,-
Ivory Guardians,0686,Legends,U1,-,-,U,-,-,-,-,-,-,-
Jacques le Vert,0687,Legends,R,-,-,-,-,-,-,-,-,-,-
Jasmine Boreal,0688,Legends,U1,-,-,-,-,-,-,-,-,-,-
Jedit Ojanen,0689,Legends,U1,-,-,-,-,-,-,-,-,-,-
Jerrard of the Closed Fist,0690,Legends,U1,-,-,-,-,-,-,-,-,-,-
Johan,0691,Legends,R,-,-,-,U1,-,-,-,-,-,-
Jovial Evil,0692,Legends,R,-,-,-,-,-,-,-,-,-,-
Juxtapose,0693,Legends,R,-,-,R,U1,-,-,-,-,-,-
Karakas,0694,Legends,U2,-,-,-,-,1,-,-,-,-,-
Kasimer the Lone Wolf,0695,Legends,U1,-,-,-,-,-,-,-,-,-,-
Keepers of the Faith,0696,Legends,C2,-,-,-,C3,-,-,-,-,-,-
Kei Takahashi,0697,Legends,R,-,-,-,C1,-,-,-,-,-,-
Killer Bees,0698,Legends,R,-,U,U,-,-,-,-,-,-,-
Kismet,0699,Legends,U1,-,U,U,-,-,-,-,-,-,-
Knowledge Vault,0700,Legends,R,-,-,-,-,-,-,-,-,-,-
Kobold Drill Sergeant,0701,Legends,U1,-,-,-,-,-,-,-,-,-,-
Kobold Overlord,0702,Legends,R,-,-,-,-,-,-,-,-,-,-
Kobold Taskmaster,0703,Legends,U1,-,-,-,-,-,-,-,-,-,-
Kobolds of Kher Keep,0704,Legends,C2,-,-,-,-,-,-,-,-,-,-
Kry Shield,0705,Legends,U1,-,-,-,-,-,-,-,-,-,-
Lady Caleria,0706,Legends,R,-,-,-,-,-,-,-,-,-,-
Lady Evangela,0707,Legends,R,-,-,-,-,-,-,-,-,-,-
Lady Orca,0708,Legends,U1,-,-,-,-,-,-,-,-,-,-
Land Equilibrium,0709,Legends,R,-,-,-,-,-,-,-,-,-,-
Land Tax,0710,Legends,U1,-,R,-,-,-,-,-,-,-,-
Land's Edge,0711,Legends,R,-,-,-,U1,-,-,-,-,-,-
Lesser Werewolf,0712,Legends,U1,-,-,-,-,-,-,-,-,-,-
Life Chisel,0713,Legends,U2,-,-,-,-,-,-,-,-,-,-
Life Matrix,0714,Legends,R,-,-,-,-,-,-,-,-,-,-
