Town#;TownType;TownName;MapX;MapY;CityCardClr;CityCardType;Status;Wizard?;Card# 1;Card# 2;Card# 3;Card# 4;Card# 5;Card# 6;Card# 7;Card# 8;Timer1;Timer2;Timer3;Timer4;Timer5;Timer6;Timer7;Timer8;QuestTimer;TradeTimer;NumVisits;TimeLastVisit
99;2;Shalecliff Forge;24;15;0b00000000;2;0b00001010;0x00;6634 Nim Lasher;-1 NONE;4290 Guardian Beast;0 Swamp;9283 Staff of the Flame Magus;-1 NONE;-1 NONE;-1 NONE;-1000;18;-1000;-1000;-1000;-1000;-1000;-1000;2;-1000;5;19
100;2;Shalecliff Tavern;36;55;0b00010000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
101;2;Shalecliff Steading;14;12;0b00000000;3;0b00000001;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
102;2;Shalecliff Temple;32;29;0b00100000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
103;2;Shalecliff Mill;16;18;0b00000000;4;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
104;2;Unicorn's Spire;12;34;0b00000001;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
105;1;Unicorn's Village;53;40;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
106;2;Unicorn's Bazaar;34;37;0b00000000;5;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
107;3;Unicorn's Oasis;27;34;0b00000010;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
108;2;Unicorn's Shrine;41;11;0b00000000;1;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
109;1;Unicorn's Village;16;42;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
110;1;Unicorn's Village;44;45;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
111;1;Unicorn's Village;24;24;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
112;2;Windlass Tower;54;37;0b00000100;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
113;1;Windlass Village;46;36;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
114;1;Windlass Village;41;35;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
115;1;Windlass Village;53;28;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
116;2;Windlass Tavern;28;6;0b00000000;2;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
117;1;Windlass Village;27;43;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
118;1;Windlass Village;44;52;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
119;1;Windlass Village;46;61;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
120;2;Zephyr Spire;41;51;0b00001000;0;0b00000001;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
121;1;Zephyr Village;33;43;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
122;3;Zephyr Bazaar;48;32;0b00000000;3;0b00000001;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
123;3;Zephyr Oasis;18;10;0b00010000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
124;2;Zephyr Shrine;47;44;0b00000000;4;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
125;1;Zephyr Village;19;17;0b00000000;0;0b00001010;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;0;-1
126;1;Zephyr Village;28;37;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
127;1;Zephyr Village;39;20;0b00000000;0;0b00000000;0x00;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1 NONE;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1000;-1;-1
